11/1/2021	New York City	Halifax, NS	Southampton, UK	Lisbon, Portugal
11/2/2021	Wilmington, NC		Cherbourg, France	Cobh, Ireland
11/3/2021	Miami	Bar Harbor, ME	Bilbao, Spain	Galway, Ireland
11/4/2021	Cancun	Portland, ME		
11/5/2021	Montego Bay		Casablanca, Morocco	Bergen, Norway
11/6/2021	Parrot Bay	New York City	Santa Cruz de Tenerife, Spain	Bergen, Norway
11/7/2021	Tuckers Town, Bermuda	New York City		
11/8/2021		Wilmington, NC		Edinburgh, Scotland
11/9/2021	Atlantic City	Miami	Ponta Delgada, Portugal	
11/10/2021		Cancun	Lisbon, Portugal	Amsterdam, Netherlands
11/11/2021	Halifax, NS	Montego Bay	Cobh, Ireland	Southampton, UK
11/12/2021		Parrot Bay	Galway, Ireland	Southampton, UK
11/13/2021	Bar Harbor, ME	Tuckers Town, Bermuda		Cherbourg, France
11/14/2021	Portland, ME		Bergen, Norway	Bilbao, Spain
11/15/2021		Atlantic City	Bergen, Norway	
11/16/2021	New York City			Casablanca, Morocco
11/17/2021	New York City	Halifax, NS	Edinburgh, Scotland	Santa Cruz de Tenerife, Spain
11/18/2021	Wilmington, NC			
11/19/2021	Miami	Bar Harbor, ME	Amsterdam, Netherlands	
11/20/2021	Cancun	Portland, ME	Southampton, UK	Ponta Delgada, Portugal
11/21/2021	Montego Bay		Southampton, UK	Lisbon, Portugal
11/22/2021	Parrot Bay	New York City	Cherbourg, France	Cobh, Ireland
11/23/2021	Tuckers Town, Bermuda	New York City	Bilbao, Spain	Galway, Ireland
11/24/2021		Wilmington, NC		
11/25/2021	Atlantic City	Miami	Casablanca, Morocco	Bergen, Norway
11/26/2021		Cancun	Santa Cruz de Tenerife, Spain	Bergen, Norway
11/27/2021	Halifax, NS	Montego Bay		
11/28/2021		Parrot Bay		Edinburgh, Scotland
11/29/2021	Bar Harbor, ME	Tuckers Town, Bermuda	Ponta Delgada, Portugal	
11/30/2021	Portland, ME		Lisbon, Portugal	Amsterdam, Netherlands
12/1/2021		Atlantic City	Cobh, Ireland	Southampton, UK
12/2/2021	New York City		Galway, Ireland	Southampton, UK
12/3/2021	New York City	Halifax, NS		Cherbourg, France
12/4/2021	Wilmington, NC		Bergen, Norway	Bilbao, Spain
12/5/2021	Miami	Bar Harbor, ME	Bergen, Norway	
12/6/2021	Cancun	Portland, ME		Casablanca, Morocco
12/7/2021	Montego Bay		Edinburgh, Scotland	Santa Cruz de Tenerife, Spain
12/8/2021	Parrot Bay	New York City		
12/9/2021	Tuckers Town, Bermuda	New York City	Amsterdam, Netherlands	
12/10/2021		Wilmington, NC	Southampton, UK	Ponta Delgada, Portugal
12/11/2021	Atlantic City	Miami	Southampton, UK	Lisbon, Portugal
12/12/2021		Cancun	Cherbourg, France	Cobh, Ireland
12/13/2021	Halifax, NS	Montego Bay	Bilbao, Spain	Galway, Ireland
12/14/2021		Parrot Bay		
12/15/2021	Bar Harbor, ME	Tuckers Town, Bermuda	Casablanca, Morocco	Bergen, Norway
12/16/2021	Portland, ME		Santa Cruz de Tenerife, Spain	Bergen, Norway
12/17/2021		Atlantic City		
12/18/2021	New York City			Edinburgh, Scotland
12/19/2021	New York City	Halifax, NS	Ponta Delgada, Portugal	
12/20/2021	Wilmington, NC		Lisbon, Portugal	Amsterdam, Netherlands
12/21/2021	Miami	Bar Harbor, ME	Cobh, Ireland	Southampton, UK
12/22/2021	Cancun	Portland, ME	Galway, Ireland	Southampton, UK
12/23/2021	Montego Bay			Cherbourg, France
12/24/2021	Parrot Bay	New York City	Bergen, Norway	Bilbao, Spain
12/25/2021	Tuckers Town, Bermuda	New York City	Bergen, Norway	
12/26/2021		Wilmington, NC		Casablanca, Morocco
12/27/2021	Atlantic City	Miami	Edinburgh, Scotland	Santa Cruz de Tenerife, Spain
12/28/2021		Cancun		
12/29/2021	Halifax, NS	Montego Bay	Amsterdam, Netherlands	
12/30/2021		Parrot Bay	Southampton, UK	Ponta Delgada, Portugal
12/31/2021	Bar Harbor, ME	Tuckers Town, Bermuda	Southampton, UK	Lisbon, Portugal
1/1/2022	Portland, ME		Cherbourg, France	Cobh, Ireland
1/2/2022		Atlantic City	Bilbao, Spain	Galway, Ireland
1/3/2022	New York City			
1/4/2022	New York City	Halifax, NS	Casablanca, Morocco	Bergen, Norway
1/5/2022	Wilmington, NC		Santa Cruz de Tenerife, Spain	Bergen, Norway
1/6/2022	Miami	Bar Harbor, ME		
1/7/2022	Cancun	Portland, ME		Edinburgh, Scotland
1/8/2022	Montego Bay		Ponta Delgada, Portugal	
1/9/2022	Parrot Bay	New York City	Lisbon, Portugal	Amsterdam, Netherlands
1/10/2022	Tuckers Town, Bermuda	New York City	Cobh, Ireland	Southampton, UK
1/11/2022		Wilmington, NC	Galway, Ireland	Southampton, UK
1/12/2022	Atlantic City	Miami		Cherbourg, France
1/13/2022		Cancun	Bergen, Norway	Bilbao, Spain
1/14/2022	Halifax, NS	Montego Bay	Bergen, Norway	
1/15/2022		Parrot Bay		Casablanca, Morocco
1/16/2022	Bar Harbor, ME	Tuckers Town, Bermuda	Edinburgh, Scotland	Santa Cruz de Tenerife, Spain
1/17/2022	Portland, ME			
1/18/2022		Atlantic City	Amsterdam, Netherlands	
1/19/2022	New York City		Southampton, UK	Ponta Delgada, Portugal
1/20/2022	New York City	Halifax, NS	Southampton, UK	Lisbon, Portugal
1/21/2022	Wilmington, NC		Cherbourg, France	Cobh, Ireland
1/22/2022	Miami	Bar Harbor, ME	Bilbao, Spain	Galway, Ireland
